! From the Lovell rotamer library
!   Lovell, Word, Richardson, and Richardson. "The Penultimate
!   Rotamer Library." PROTEINS: Structure, Function, and Genetics,
!   40:389-408 (2000).
! The first line is the number of AA types to be read
! The format for the rest of the file is
! AA_name num_dihedrals num_rotamers
! dihedral_list_one_per_line
! rotamer_angles
21
ALA 0 0
VAL 1 9
N CA CB CG1
54
63
72
166
175
184
-69
-60
-51
LEU 2 45
N CA CB CG
CA CB CG CD1
53 71
53 80
53 89
62 71
62 80
62 89
71 71
71 80
71 89
-186 56
-186 65
-186 74
-177 56
-177 65
-177 74
-168 56
-168 65
-168 74
-181 136
-181 145
-181 154
-172 136
-172 145
-172 154
-163 136
-163 145
-163 154
-94 56
-94 65
-94 74
-85 56
-85 65
-85 74
-76 56
-76 65
-76 74
-74 166
-74 175
-74 184
-65 166
-65 175
-65 184
-56 166
-56 175
-56 184
ILE 2 63
N CA CB CG1
CA CB CG1 CD1
53 91
53 100
53 109
62 91
62 100
62 109
71 91
71 100
71 109
53 161
53 170
53 179
62 161
62 170
62 179
71 161
71 170
71 179
-186 57
-186 66
-186 75
-177 57
-177 66
-177 75
-168 57
-168 66
-168 75
-186 156
-186 165
-186 174
-177 156
-177 165
-177 174
-168 156
-168 165
-168 174
-74 91
-74 100
-74 109
-65 91
-65 100
-65 109
-56 91
-56 100
-56 109
-74 161
-74 170
-74 179
-65 161
-65 170
-65 179
-56 161
-56 170
-56 179
-66 -69
-66 -60
-66 -51
-57 -69
-57 -60
-57 -51
-48 -69
-48 -60
-48 -51
PHE 2 36
N CA CB CG
CA CB CG CD1
53 81
53 90
53 99
62 81
62 90
62 99
71 81
71 90
71 99
-186 71
-186 80
-186 89
-177 71
-177 80
-177 89
-168 71
-168 80
-168 89
-74 -94
-74 -85
-74 -76
-65 -94
-65 -85
-65 -76
-56 -94
-56 -85
-56 -76
-74 -39
-74 -30
-74 -21
-65 -39
-65 -30
-65 -21
-56 -39
-56 -30
-56 -21
TYR 2 36
N CA CB CG
CA CB CG CD1
53 81
53 90
53 99
62 81
62 90
62 99
71 81
71 90
71 99
-186 71
-186 80
-186 89
-177 71
-177 80
-177 89
-168 71
-168 80
-168 89
-74 -94
-74 -85
-74 -76
-65 -94
-65 -85
-65 -76
-56 -94
-56 -85
-56 -76
-74 -39
-74 -30
-74 -21
-65 -39
-65 -30
-65 -21
-56 -39
-56 -30
-56 -21
TRP 2 63
N CA CB CG
CA CB CG CD1
53 -99
53 -90
53 -81
62 -99
62 -90
62 -81
71 -99
71 -90
71 -81
53 81
53 90
53 99
62 81
62 90
62 99
71 81
71 90
71 99
-186 -114
-186 -105
-186 -96
-177 -114
-177 -105
-177 -96
-168 -114
-168 -105
-168 -96
-186 81
-186 90
-186 99
-177 81
-177 90
-177 99
-168 81
-168 90
-168 99
-74 -99
-74 -90
-74 -81
-65 -99
-65 -90
-65 -81
-56 -99
-56 -90
-56 -81
-74 -14
-74 -5
-74 4
-65 -14
-65 -5
-65 4
-56 -14
-56 -5
-56 4
-74 86
-74 95
-74 104
-65 86
-65 95
-65 104
-56 86
-56 95
-56 104
CYS 1 9
N CA CB SG
53
62
71
-186
-177
-168
-74
-65
-56
MET 3 117
N CA CB CG
CA CB CG SD
CB CG SD CE
53 171 75
53 180 75
53 189 75
62 171 75
62 180 75
62 189 75
71 171 75
71 180 75
71 189 75
53 171 -75
53 180 -75
53 189 -75
62 171 -75
62 180 -75
62 189 -75
71 171 -75
71 180 -75
71 189 -75
-186 56 75
-186 65 75
-186 74 75
-177 56 75
-177 65 75
-177 74 75
-168 56 75
-168 65 75
-168 74 75
-186 56 180
-186 65 180
-186 74 180
-177 56 180
-177 65 180
-177 74 180
-168 56 180
-168 65 180
-168 74 180
-186 171 75
-186 180 75
-186 189 75
-177 171 75
-177 180 75
-177 189 75
-168 171 75
-168 180 75
-168 189 75
-186 171 180
-186 180 180
-186 189 180
-177 171 180
-177 180 180
-177 189 180
-168 171 180
-168 180 180
-168 189 180
-186 171 -75
-186 180 -75
-186 189 -75
-177 171 -75
-177 180 -75
-177 189 -75
-168 171 -75
-168 180 -75
-168 189 -75
-76 171 75
-76 180 75
-76 189 75
-67 171 75
-67 180 75
-67 189 75
-58 171 75
-58 180 75
-58 189 75
-76 171 180
-76 180 180
-76 189 180
-67 171 180
-67 180 180
-67 189 180
-58 171 180
-58 180 180
-58 189 180
-76 171 -75
-76 180 -75
-76 189 -75
-67 171 -75
-67 180 -75
-67 189 -75
-58 171 -75
-58 180 -75
-58 189 -75
-74 -74 103
-74 -65 103
-74 -56 103
-65 -74 103
-65 -65 103
-65 -56 103
-56 -74 103
